-1.365660132469066,-0.3136153227810404,0.3316273231500176,0.23673953976445278,-0.5930665073060154,1.0433463035703616,0.7244123830555431,0.4286669975063017,0.14862815918344002,0.639418722845154,0.42800804404813503,0.7292624975079218,-0.08659292381348563,0.4721120167027704,-0.7529492266211067,0.11770360809438968,-1.009768237743842,-0.6147724306674205,0.07943202129100464,-0.2215007785645035,1.3157943404185881,-1.0703642275324103,0.7279645611676641,-0.028744051083688753,0.40468454341227184,-0.542569334207457,2.0853038750600796,-0.30755961129379683,0.5271686635369811,-0.4308574413873746,0.17675365612671728,-0.6678409628128347,-0.16119186837647198,0.3154855969744232,-0.26181410198251104,0.18835347616407505,0.477209215813302,-0.7131622030011259,0.7330791932307712,-1.7101953256399023,-0.8353580123458932,0.8624778534645455,0.3406198094685041,0.4657332836745676,0.8073654575163371,-0.8161572881987654,-0.6100446556511218,0.49115768017520134,-0.5605127110780008,0.6726418630763745,0.6053449994786191,-0.5025673487391505,-0.7531425801473961,-2.1000167136513666,-0.7873784504527653,0.4518220482069366,-0.3299809689852224,-0.582625936239255,-0.17591515493882995,-1.0124422680130825,1.1869916056198526,1.0309315857140489,1.05613600294241,-0.12554352212866818,0.6323675486080569,1.1513601594096055,0.0522631872533512,-0.19549270756855835,0.44645116994044004,0.012411927175070482,0.6082952072602381,-0.952786141156194,-1.0430727813593172,-0.7098756639799322,-0.7416319863443152,0.362561011623961,-0.2770032873003668,1.1688668663113837,-1.0750988111213198,0.9795129205470402,0.7857872505450183,-1.2612544701943897,-0.6867502945305989,0.2570519710046523,-1.0862155566803766,-0.42329614338803956,1.3837890515810964,1.1161261538941643,0.93877150621434,-0.5980911338229974,-0.42912543167012007,-0.42254436959277825,0.36640118276579914,-0.38729310544884155,-0.2541404556134742,0.48934981099980684,-0.47539423336984754,-0.4763919869667955,0.652250189254187,-1.1480411865080637,0.9123456850693068
0.43093802513469476,-0.9405002126288785,-1.027582554056518,-0.2676507450945589,-0.6997534495254967,-0.2457454138828215,-0.10988072612092648,0.41134254677899523,-0.0023416387803392403,0.8673065977990048,0.9032210115363822,0.15691405416396567,-0.05117762236096417,0.14732302249088067,0.9958790647168675,1.022746638749104,0.13323159714510574,0.21253958137056825,-0.7452847887918627,0.5799248670347489,0.46756595944124796,-0.31656943833669715,0.37390366395390706,0.31276633300923873,0.6439577762385933,-0.8590886251471489,0.44688909461161447,-0.17293195100375228,0.5046957133779799,0.7927990828511563,1.081569450356824,1.0604745254111547,-0.6970710304702931,-1.0398757129502605,0.7042331531411545,-0.20629302399524174,-0.06560082755869584,0.23654281529628182,-0.44875579035916435,-0.006069102317310247,0.03189752310897092,0.7857427775759618,-0.6093572257927995,-0.937354464428837,0.28174660967908904,0.8750284494744222,-0.6142409548112537,-0.35008344833086286,-0.025212294265065775,-0.3512987466046997,-0.388801698338532,-0.625144340138305,0.4384530471480711,0.37206139229322277,1.1617237455322607,0.3997539703374746,0.7449179010749607,0.022975708553464425,0.12777158315847287,-0.5608308484289873,0.8591407393601975,0.49394246705215994,0.14211777804944092,0.5113943562526213,-0.2868313419985214,-0.28745830658416327,-0.8323038124717049,0.9339401365479841,-0.42265007397571597,0.772982197707232,0.28151589673156613,-0.5075212521539794,-0.0938274869452486,-0.9464540507074091,-1.4685884911317069,1.3190586655438064,0.6736710328659187,-0.9360558515756792,-0.519922630541329,-0.5090306772865623,-1.0260250381411748,0.11505106904681447,-1.9756575489230812,0.1756910272817721,-0.007888105723962962,0.0018703408311694847,-1.143793817138123,0.6903465608361056,1.049902646618355,-0.36336414311344273,-0.5666107892589591,0.40362311542274676,1.3824572702359375,0.010143643490715335,0.7200287853905704,0.2936126194095422,0.02506572715698266,0.2636761449842239,-0.8891171442694747,0.5156430450348276,0.9614554829184851
0.34100091896544554,0.4460058822630027,-0.5759420392824168,0.38771548467766676,0.010326781741701829,1.2928036830937772,0.6579743652840676,-0.12896514155485564,-0.3593112036270381,1.1109813737830299,-0.6283049849297915,0.20324939131743905,1.0632853507556472,0.09187901565468816,0.3403339790882032,0.26192928594377596,0.3702654253917765,-0.876621312658565,-1.1828491667557661,0.024529795817379674,0.20281468680576303,0.8113671255273813,-0.9896599195447762,1.2570016013747596,0.16323959964281112,0.26944512656720926,-1.7494581044906772,0.6414621828186899,-0.8144701831508141,-0.03712487651131264,0.26741840157553265,0.002086138446280893,0.06042360507537536,-0.29241996831462375,-1.4622121215291688,1.0070860538106228,-0.11714030723289845,0.1395845959185331,-1.0375558619236045,0.0019801647355618085,0.2736550531650369,-0.2784772062343507,-0.31694371891427664,0.48017282629039,0.12832231860724283,-0.861700613135478,0.5511674580759798,-0.10526237358467654,0.1133519885057048,-0.03669190793968786,1.0137271076737207,-1.03279691192279,-0.8179338765630086,0.9878561462596166,-0.2304763276163803,-0.2627609190176212,-0.29518703073478436,0.4795338040855594,0.24938860907907598,0.12977438964495164,0.6885332981200472,0.43189175107458533,-0.8343407485827955,0.8568737941435135,-0.402087618799152,-0.10604003540283541,-0.6143060916329228,-0.7332027023999271,-0.6873606707739144,0.6632552122806764,-0.7006069176895363,0.6093458236047699,0.7653685178006084,0.4618418624647358,-0.3928107855896093,-0.20846526480562239,-0.44182558249657117,-0.24575276682558264,-0.10118589575144712,0.9366881996614733,-0.1767612662246604,0.39354129524801423,0.35561268097878934,-0.3391566733389408,0.5028762523714445,-0.5043026815622443,0.5234303253288025,-0.08465878544666855,0.984723933561788,1.1353218177006186,0.5577939881438839,-0.7959894481815075,-0.8454700501388356,1.603717998377607,1.1488572804221582,0.9844006621993843,-0.3053462014430291,0.6296370568255791,0.93799909270427,0.033956211194001974,0.9269203493975531
-0.6740778183214776,-0.2487790750622902,-0.8177575325473054,0.5494414915733012,-0.8600273230507463,-0.837964822912658,-0.6316364036969014,-0.026565509249471677,-0.991729382320871,-0.6370802224236147,0.88037312924237,-0.6637946746198393,0.938585853692177,0.0549258237896163,0.08937291553911611,0.5518648007093853,-0.2448999209220984,-0.5480721765442785,-0.3044507380677716,-0.20743708697122998,0.35989755605372253,0.4455170136947629,0.9550570521723277,-0.5278270152196866,-0.712174267285704,-0.40090989770724506,-0.9324865414010534,0.5508418533939567,0.12357636804922036,0.5719569009962039,0.9235258583611632,-0.11804683251000476,0.6104803745749549,-0.4607311165128029,-0.9589237457376533,-0.6488873705426877,-0.39430181481492066,0.7276815092902696,0.9350194720430528,1.020421646077302,-0.146719658056195,-0.9167789448333735,0.7913540116876077,-0.007121015214091978,-0.022661998899844955,0.5745424270328066,0.9087935495254171,-0.7565193843740136,-0.36161632367769686,-0.18952566438901386,-0.6852211239076594,0.10776780721008836,-0.46015342284497796,0.5998210807366824,0.03574279124455856,0.4367037858215366,-0.10163384004516225,-0.603559897185861,-0.5673136100958016,-0.6932437324914331,0.26308744208547846,-0.8816254068540302,0.11601012303066552,-0.4308375284917841,0.0725022082642921,0.7975952518405824,-0.7137602296270591,-1.0208966554959151,-0.8489996864086464,-1.01499089268256,0.10137257270212359,-0.6572772206901433,0.3247299425279632,0.7878582684681817,0.18444207314737593,0.5930107486989207,0.6459375074051544,-0.014504284865620345,-0.9822550639448435,-0.6588132281536239,0.9849397087768961,0.09929058874629693,0.2332890502884549,0.3276040993310396,0.9242835772352124,0.6090977785331749,0.2312330169703937,0.2935836633189427,-0.11610580429833789,0.21284205891382083,0.638092837962345,-0.9878502224321964,-0.9049405918333036,-0.02792898552469734,0.7972793630015504,-0.7490241878062688,-0.19225498078864853,-0.3155227255443685,-0.6669113292465213,-0.573082173547885,-0.7766219075561356
-0.24661440692557673,1.5923205364838364,0.4247384890713938,-1.4928196368764353,0.8057142590644062,-0.051616129312178,-0.5150649317725449,-0.8296159263581102,0.9504633367089772,0.141781576344858,0.9864435086190391,0.31786270218473806,-0.7972515223925157,0.35370264659909817,1.0128161795866124,-0.14840309835402704,-0.8248508287771628,0.6764385032578866,-0.3209613069197846,-0.17687125821124683,0.6424562417873934,-0.7855358559172396,0.8970204758602561,-0.45061635549520634,1.4878531816760632,-0.5140578944007734,0.8545417141689859,-0.6928822179703608,-1.000921936003697,-1.065300689835198,-1.312096975302193,-0.0729466227613556,0.7863329880285609,-0.9443839253214522,0.250854547303184,0.6225916800887416,0.35829546002515406,-0.3780687646035543,-0.3276449103544504,-1.0207454695364966,0.09299175232534411,-0.2648633777130017,-0.36288274190638736,0.8748723516912831,0.6149246231268118,-0.3876651272479154,-0.46398107836006147,0.37970853727347903,-0.12395880198468888,0.1032877061771164,1.0165265892166309,0.22520609796824276,0.10722748431036574,0.2325699679977067,0.3967554076805086,-1.0835361888849444,0.11720391526375513,-0.02290767593506859,-0.9031248972090864,0.8518737910674853,-0.25631341693702797,0.520657073161523,0.27400844010595515,-0.6234569819131648,0.14546559250206387,-0.14957486219752922,-1.6350837227058246,-0.4617379451933983,0.9109606251615411,1.396656953693097,-0.6108696086670691,0.24599978445279083,0.745198844966125,2.226211559086073,1.115536749982831,-0.4378353352720863,-0.3662664718192101,0.738330667463739,-0.24148532306326873,0.0456824676946418,-0.32351865995686147,1.0779183668517218,-1.6711094492357677,-0.5330470595568386,0.17773277432207932,-0.4328472747916063,-0.199192038600846,0.43358274463039326,-0.31446379739480707,-0.07125191849281871,-1.1626134792542113,0.9584657875211646,-0.6643421101519357,-0.6663629716619127,0.4194478613255914,0.12719861259967943,-0.9252366833683168,-0.28625050846942596,0.0032935775684320846,-0.44741873832692675,0.4044095290824514
-0.5145765585951353,-0.12432703714516834,0.3247440206339734,0.11516408320385856,-0.1377770923279514,0.051402383415804026,0.9454583793280482,-1.0432450700654812,-0.39115618780615086,-0.9924025825734126,0.3594177468507103,1.0231798271038117,-0.8319827091935,-0.7411799435623081,-0.580940287142292,-1.799266160347264,0.4686003661791836,-0.1509326544610902,1.0903649519779683,-0.853187695799181,-0.7492320379306934,-0.5639813501406516,1.1036488115244643,-0.1535338736327796,1.1339091221255253,-0.1281172238200612,-0.6740964372546088,1.7009945266169333,-0.4531740223136487,-0.2037284394732094,-1.017229399304666,-0.29873700660491265,-0.28409440207290493,-0.7186934826167334,-0.38151950293747827,0.01681753336417205,0.20864801164601976,0.026012895420174383,-0.2889705172894953,-0.7595732686615129,0.8509557995217727,-1.117286202150797,-0.2720600426670092,0.0424914562263964,0.6333163841262923,-0.13671371372640442,-0.8453754404087268,0.8702393962110917,0.13275006192470762,-0.48646218959127413,0.30794601678472916,0.3925448605296675,-0.3662947157001228,0.6476448818614678,-1.1432836165864821,0.21980624824959438,0.9719207568852362,-0.07508071353897297,-0.6778691009993024,0.5740568812182146,-1.873347761456852,0.1158193240719474,-1.119414035056411,0.7887283764063879,-1.0925200122656755,0.66556376238807,0.5985575702167155,-1.201343983439106,-0.08814315800617557,-0.8331175469236116,-0.962838308022459,0.8374968903967643,-1.3767580296879398,0.6747565086195791,0.23163306093240701,-0.15561592691965648,0.7876522279814505,0.9940444533559756,-0.3906436416830588,-0.7549236491580734,-0.020190121286556263,-0.2382550311904559,1.4858175560035292,-0.13238955907666558,0.19267626669935334,-0.04746288064382713,-0.3362664997289384,0.6781633740048967,-0.0820895257591107,-0.8615355736483916,0.24214586863345977,0.2741520714240766,-0.8571685018008003,-0.013224908968735221,-0.2591938599887028,0.3166195273040465,0.4840986387831771,0.9225295086875872,0.45490581512298367,-1.0530874247114537,-0.46409072197590495
-0.8257519725834458,0.07281171430337019,-0.4707365165792549,0.6852110167601011,0.6394278875071031,-0.8290076628487913,0.6168252223760828,-1.2365547073201313,1.1127469357617463,-2.012711398091873,1.2758991981623762,0.38471026491654214,-0.8051751045634392,-0.07510547133130768,0.9991935100667549,-1.054058171769479,-0.9246061978183178,-1.1842500191041316,1.2085672594236014,-0.78531243779685,-0.9623725178586908,0.6988678746393625,0.8795238727483485,1.2849087511196102,0.9895174472770566,0.13492903211682455,-1.7645326060886748,0.9086949953602543,-0.15710543408258607,0.1058372991981858,0.785023171958249,0.443737409856326,0.3419691320300248,-0.7226496294674549,-0.4184223597520152,0.08624629337683579,1.3768607248231841,0.5792098423417943,-1.0570972454158862,0.375575141736388,1.350330905271948,-0.5598560313201455,0.11134311314603522,-0.21171527093644196,-0.22494278094405282,-0.5600172855973626,0.374039160772759,1.0874533127233255,-0.30737114608602273,0.41197989071473506,0.1786002944361329,0.08958876299921224,0.703464577221683,0.542310185106628,0.012030649814054483,-1.1699264636737485,0.2990219770287826,0.6686323309154095,-0.5131621909411216,0.49415032208048326,-0.42251156388627714,0.8180368123831216,0.7463615205017948,-1.4519982909284064,1.355201225614732,-0.23308025667850787,-0.32198098383739066,-0.9924965531501146,1.2495236706329809,0.09251811986290258,0.5067978146277505,-0.5001601657253322,1.2880832609066408,-0.44959412988178676,0.7805765197481982,-0.7338730745743327,-0.4768324372508013,-0.35418617201181074,-0.18502117410152621,0.8445405290614707,0.4345804740287541,1.1026052582591346,1.5876602036688956,0.4370354590996695,-0.09489119978130242,0.9009764199175099,0.1433791300697213,-0.8844097248905367,-0.8656921695082163,0.4503166180790026,0.32286710446231237,0.3058742176621403,-0.30475231949989545,1.4290242981103942,-0.0031990976558464793,-1.0427945250981447,0.7758207291566697,0.24414420923728133,0.10251716357601942,-0.06860057211790295,-0.7003754645245883
-0.6302592069437699,-0.7197474592287522,-0.9181999312267066,0.2842141103004065,0.01798366707078987,-0.27296238353524865,-0.773286614097377,-0.04282195376475984,-0.4781119906832059,-0.5233568155341252,0.8273184018148037,0.22225952158355494,-0.25658850786348447,0.35487001382734124,-0.8470693820968669,-0.13750118522357757,-0.13022376796518914,0.03262241379790296,0.2004779412698385,-0.6643864451990475,0.34215691978066326,-0.7953663644653797,0.44309226784874195,-0.013337736505738539,1.0155400217384243,0.4800091896354299,-0.9487633487984093,-0.20155110234882248,-0.8345236667317316,-0.5963849177992545,0.6951638238476388,-0.5897221646828544,0.8950605314689783,-0.4342685755113906,-0.4711872462564966,-0.44806972502923115,0.27484282810495014,-0.9453929616145048,-0.810617633946715,0.21013997765717518,0.15882922047171488,-0.9818671181453581,0.41348497053787797,-0.3016048333170165,-0.6954987154980367,0.5328304487740495,0.19876605186405719,-0.4814384676763306,0.09813014937613422,0.5183993812527066,-0.48054282979060037,-0.3685107358213418,-0.28716635036767757,-0.047414498151834635,-0.49115374561079783,0.48606817925004675,-0.5631757782686231,0.8745426248507535,-0.5584915252462901,0.26525412208726584,-0.5848264295857659,0.24783121360925342,0.6058921331772128,0.17174978302614521,-0.3847308521633971,-0.057820575123881786,-0.4043020774285952,0.9042828161300682,0.7882871231675146,-0.5995313675438836,0.24743891154952083,-0.1370306596266052,0.9823907394295328,1.0054610278910336,0.6493545541589515,0.4333451558378182,0.29242170184447247,-0.3872922376802898,-0.1714673001363903,-0.9744230283628597,-0.23999324370997518,0.258324256006258,0.584993176876241,-0.9114000962113757,0.46672769914132944,-0.7852840471846882,0.235399659271117,0.9996952291025072,-0.7316768201667252,0.9238425292334693,-0.7424318592338719,-0.3278361002574442,-0.36237189224707117,-0.3917899789152827,-0.9556942323913031,0.543048329202511,0.4241069475943359,0.40779209266281685,-0.23250602073671262,0.07996863069179688,0.9549252158378905
0.5648345288062523,0.1066642037024344,-0.6479700029262655,-0.2506184968939031,-0.2829475140876478,0.9172393750363994,0.32519546802738003,0.7281680137351463,0.7363114609384384,-0.48150273527921217,-0.4119850563433539,0.83154893121111,0.6589775400691064,-0.767782632692247,0.16887402626380624,0.9382230054344717,0.9633337748748415,0.9908783231582562,-0.12450886012728533,0.2210897643603016,0.5101061218001509,1.1046714626580494,-1.0014008075465217,-0.17831588096683706,0.31189695347735535,0.4883718015639811,0.7374532015216749,-0.3428538176011749,-0.1259700460245526,0.4070310092071772,0.05745149626458017,-0.5509466634728449,-0.3850965547580994,0.6588929998417148,-0.1209328640262715,-0.7025955831217342,0.40348214509069613,0.16153403485552043,0.5508491605839333,-0.6187463344200965,0.44546529140121527,-0.19652838106420728,-0.0173583260223593,-0.9025952862732218,0.26799786884561094,-0.4989546985007686,0.16461692946382325,-0.15458191861884849,-0.04309638816460539,-0.4257557909421088,0.7565942556772578,0.6648794248237209,-0.6345770866580359,-0.6731044900546944,-0.47294275598269014,-0.5573939122162332,-0.7709884338743982,0.8695926962517967,0.5601011810512379,0.7482898980701462,-0.11215891069389644,-0.03828999877419453,-0.8214868016249741,-0.812308359054205,1.0380271544517565,-0.20668602840360764,0.7740959484381476,-0.08476102681090449,-0.9178143822589339,-0.09625891962436249,-0.11079551467067446,-0.43576521419143005,-0.3383979362097149,-0.7848439500473583,-0.826592738753253,0.9555863688878982,-0.5915113250125502,-0.9815754244628443,-0.1491733447933382,0.8384823771166987,0.7712106084291419,-0.6230494595069802,-0.35404836289902086,-0.4713289558641255,0.5021703706362549,1.0267619819516933,-0.05743969247412546,-0.5438611143305153,0.11045830767484179,0.650246203964518,0.7774056917088468,0.41596223254071624,-1.0157331892971284,0.9296430107068248,0.10793429756338747,-0.5510024040017183,-0.43526012527433977,0.15947356160544562,0.8673460479416751,-0.3774320746020562,0.8601670876377514
0.016228229570391092,0.36224454020151964,0.11718323109507099,1.0385011897488203,-0.5258255153570072,-0.1158435762806802,-0.6729708823200004,-0.25523674421189707,-0.8258479843246489,0.009147447004927386,0.5348469338846271,-0.9744595479823073,0.8956057577592853,0.0159906369672502,0.33524081212994333,-0.2925099023047847,-0.56766257895844,-0.2736835605137839,0.16082214592977995,-0.6648821416036956,0.5694514269561675,0.3149056355584572,-0.4055954771912904,0.39873009259293957,-0.23353946294539196,0.3213646539005214,-1.0238389716719964,-0.8598068290301607,-0.024616624736661798,-0.5911647001911873,-0.48347907773960835,-0.47380816438883194,-0.9051874885572364,0.9627832588421819,0.5645474815550443,-0.38338970796558675,-0.05393735647726542,0.0025175180664104937,-0.8777848282987906,-0.41785653966734504,-0.8320599491886811,-0.35401404189015495,-0.6168455388164318,0.6870906769091758,-0.5993828959966622,1.0255789465963303,0.683385009320272,-0.3963931261007782,-0.1762308334536917,-0.5405046548767398,0.07257221093016035,0.35898111719679177,0.4471148652356014,-0.09649057434491463,1.0086392020953676,0.337613032111263,-0.6767914844632551,-0.9516973060716202,0.8887866629505285,-0.006715861908923351,1.128787569412697,0.8990566341364062,1.0484067012348977,0.7642700848723049,0.16486305167232482,0.5602199370545691,-0.6658647690078671,-0.6568061314978522,-0.034637510282572906,-0.4770918864301582,-0.13644642464021456,-0.9214729702801754,-0.5423573338957636,-0.6563150983957695,0.4472198761711039,-0.24159620647687235,0.3265962812554181,0.7899066654881121,0.5130910934220122,0.26172464072340607,0.2816449015573583,-0.39856232227953126,-0.09228266380520884,0.45622128656357225,0.3621160926516682,-0.9413542522810777,-0.6311653850703354,-0.7707281726004861,-0.843796319568084,0.5154190499468991,0.9131778210201573,-0.7498139238285927,-0.2796229186604955,0.5161255063763939,-0.8960333571744619,-0.6582749896763663,0.16159503883749596,0.6733853386967653,-0.6347542055400812,-0.3808134378247613,0.48217932640150796
0.8457060802220021,1.1054343918226965,-0.29229840171175964,0.9584883593030274,1.5676397098209072,0.4581477248441192,0.3481526453395064,-0.21309597534301886,1.1393062228163362,-0.9675846711903853,0.5770056430911716,1.1618715718382393,0.3592050470242784,-0.3634413774077964,-0.9656678692402005,-1.1725909044473632,-0.7939968131217922,-0.12935752569912584,1.1561267666210422,-0.19463085140006758,-1.2339820363656406,0.8636060993202661,0.9272795182100808,0.2806346858460041,0.3211682489355248,-0.3484147295491171,0.5193722312699218,0.4649815794122329,-0.9740431963281475,0.9630451691222356,0.3594376653327541,-0.28846438725604745,0.13930905841897925,0.6964941510247412,-1.189121604816446,-0.36944279584388556,0.17983383965113273,-0.3086604309562532,0.120151305303376,0.7806097377457358,-0.06804655753296629,-0.17555113809189993,0.06342373576559894,0.1600697928714366,0.44870330203049946,0.07250039149686689,0.8265097288339474,0.6034150001072968,-0.11653130067492955,0.18440175861219893,0.6995732887862093,-0.07058691813337867,0.5494670200409695,0.6119427598404704,-0.9387041331713676,-0.5936142057955467,0.42210750257230717,1.0007811794026094,0.8594421746168722,-0.9901855011136323,-0.1332511932568927,-0.8688167033630559,0.03325243461733198,0.04996419570224502,-0.4634011138774002,0.6540137026580952,-0.032059244672171805,-1.6672569656847378,0.7884272771273542,-0.5851812906365796,-0.8303171886482672,0.5512839469698333,-1.4144602366909043,-1.0223613157427733,0.10107161159008349,-0.7058095720746146,-0.4544020179406846,-0.03901433656048307,-0.8902883631059103,1.0651358085291172,0.2556333594478482,0.7422094751991185,1.2737077855704542,-1.346113893767476,-0.3912335147380995,0.6263364476537945,1.4531772830496592,-0.0916602779959674,0.16156281999886593,-1.1839512187354064,1.2609231359665294,-0.3519062199265247,-1.650969660288598,-1.3522362437889979,-0.08112886787894821,-0.16807973678332014,-0.4059883087830432,0.2103607823346855,-0.8908016322280825,-0.6777968460783838,0.1684414599245998
0.614479105084964,0.15229705333020355,0.7605433415881679,-0.8124617688114141,0.9295704025490815,0.167903335780866,0.4199525210196975,0.2991567380989394,0.7700132440567237,1.2883076034045742,0.7558105001366557,-0.7383990659029034,-0.8034236309339428,-0.6668374228237697,0.17959299714536225,-0.6616123294291072,-1.2689025381757892,0.5067895411778344,-1.0983253516214848,0.5117786181414059,0.10997006199710879,0.4528953803413589,-0.5509669035421731,1.088052919046377,-0.6617021075586791,1.0557024379214688,-0.5578857878917278,1.1126231763421857,0.45531067029357075,0.4397788141641587,0.7072230927702193,-0.06171204368279828,0.4876921156574747,1.5906147353223001,-0.4413328606181828,-0.20234351899407263,-0.1566594146225782,0.36245973266622833,0.7658475295382055,0.3534828072355013,0.6253513353384113,0.6397464990983164,0.8836366021691491,0.05816292972795925,-0.379960024566263,-0.40902810273715606,-0.3299244872662189,0.576373053077577,-0.5318482594814972,-0.4433379331939835,-0.7819404726247274,1.1726156606548646,-0.9768322306384489,0.30185326280678515,0.14496042544794058,0.6340273237810569,0.5202888481422955,0.020578789765374653,-0.4993990570230092,-0.11264859776201386,-0.07151693060010036,0.8618263004643115,-0.5647286057944488,0.2195125882928958,-0.1404419026915327,-0.4731825837213994,0.3902803467649583,0.1536363285919166,-0.1297287338762663,1.0932867931381358,-1.009419360913534,-0.8877839121708376,0.9351831475788377,0.6689608538658401,-0.08693228800056432,-0.608631553333949,-0.25504375363328685,-1.1418057184957022,-0.3850658712003374,-0.7521902806884173,-0.6425852181175585,-0.14942744964243013,-0.2616506682792776,-0.9483952562013754,-1.1196432680722561,-0.7061951936046924,-0.3261078041021663,-0.46937340623091894,1.3882640664838937,-0.5573952692992139,0.36980543572215907,-0.7550961389340765,0.16693393086454703,-0.40117366430064,0.42147355666378594,0.6184406418485733,-0.5215586074891363,0.5198666850946541,0.531429497867009,-0.8253133585018052,0.4748399172856135
0.7810764494169329,0.3810369821692412,1.177728437603174,0.5459445309134852,0.8412479916785935,-0.29333684172255525,1.288771223466763,-0.25175898342490044,-0.25605164282267595,-0.30054563336117657,0.748280953436931,-0.5358784243853507,0.27647347387152277,0.6235848381351972,-0.04481181853211776,-0.9428008394537741,0.3634753275720209,-0.684874999417685,-0.7946178311077113,-0.3967343883689971,-0.05292839468669045,-0.13910356096783613,-0.5560642927459479,0.051316335251594035,0.03382192636443368,-0.20584841918195423,1.2796581998888348,0.22278189843549043,0.5515471444501191,1.3419530293320512,0.37210061168810316,1.1613035111840329,-9.695357573600899E-4,-0.4150753331237404,-0.9539431613039066,1.013658924059661,-0.335379510188977,-0.5976639037994222,-0.6261411899584314,0.0013649695534628296,-0.4337517293493732,0.053006688793730154,-0.27093788393972856,-0.6491979960375083,-0.8477988866508492,0.41929932830121713,-0.5465483098967436,0.16392231342092212,-0.30963101968045637,0.1764146403468588,-0.4009834212042731,-0.9100824318670888,0.17311599985274645,0.732665439164129,-0.01756843742075555,-0.17461614956693858,0.1228700855101618,0.16553947030979563,0.30805906629471136,-1.1639530361112886,0.8762812075791413,-0.8736497679005104,2.021361552907045E-4,0.6610153557220708,0.6386119307718852,0.09603488865724195,0.12225547511257738,-0.925238919321537,0.061447600832610215,0.34254135724418255,-0.40040099538764795,-0.530109120303691,0.7081182557619138,0.7777805625043215,-0.8213132649005195,0.8065160701551196,0.3513648946732352,-0.9562195795193997,0.3345912339840777,0.9220149042555795,0.6403903071442868,-0.775215267885532,-1.2603197412048879,-0.15527960265077229,0.12240343270285124,-0.7988042821025405,0.08195687169763173,0.43136486729009144,0.19913988643062708,-0.7785253685583434,-0.745690154912154,0.6026154969896279,0.13642287466965508,0.7827421969348094,-0.6077321180024823,-0.32661164010052124,-0.5387096822562679,-0.027050223520340946,-0.23630535477032039,0.6012027345166239,-0.7555056836882279
